name,brand,code,category,cost_price,selling_price,stock_quantity,image_url,status,min_stock,last_movement_date,id,created_date,updated_date,created_by_id,created_by,is_sample
"Hidratante show de banho 400ml","O Boticário","53508","Corpo","47.52","74.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/80b1ae681_image.jpg","em_estoque","2","","6967ef577b6572d89c70cf8b","2026-01-14T19:32:39.249000","2026-01-14T19:32:39.249000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidrante masculino clássico","O Boticário","86869","Masculino","39.02","57.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1b34d9a4a_image.jpg","em_estoque","2","","6967ed89ffad6588be8567ce","2026-01-14T19:24:57.883000","2026-01-14T19:24:57.883000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Kit presente obrigada ","O Boticário","8409","Corpo","41.56","48.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6b7bf84dc_image.jpg","em_estoque","2","","6967ecb0a3ae2b2b05f974db","2026-01-14T19:21:20.034000","2026-01-14T19:21:20.034000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Máscara capilar Boticário ","O Boticário","56811","Cabelo","35.62","69.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/5b020285a_image.jpg","em_estoque","2","","6967ec2249f36b99340bfbd5","2026-01-14T19:18:58.224000","2026-01-14T19:18:58.224000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Tônico crescimento Boticário ","O Boticário","56812","Cabelo","24.56","57.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/02fd83a5e_image.jpg","em_estoque","2","","6967ebb108c750d068ef4226","2026-01-14T19:17:05.489000","2026-01-14T19:17:05.489000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador crescimento Boticário ","O Boticário","56820","Cabelo","29.66","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1a28c6c19_image.jpg","em_estoque","2","","6967eb501c7edaa730580b93","2026-01-14T19:15:28.610000","2026-01-14T19:15:28.610000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo crescimento Boticário ","O Boticário","56809","Cabelo","28.82","47.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/89476107f_image.jpg","em_estoque","2","","6967eb078847ba4f102953f9","2026-01-14T19:14:15.657000","2026-01-14T19:14:15.657000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Máscara reconstrução capital Boticário ","O Boticário","86295","Cabelo","35.62","69.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/bcab57824_image.jpg","em_estoque","2","","6967eaae140e465da8953470","2026-01-14T19:12:46.007000","2026-01-14T19:12:46.007000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador reconstrução Boticário ","O Boticário","56805","Cabelo","29.66","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/8021904fe_image.jpg","em_estoque","2","","6967ea50af4dd1b76e5ff014","2026-01-14T19:11:12.805000","2026-01-14T19:11:12.805000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo reconstrução Boticário ","O Boticário","56819","Cabelo","28.82","47.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/cb3f5dfee_image.jpg","em_estoque","2","","6967ea104bfd75df2ced3903","2026-01-14T19:10:08.818000","2026-01-14T19:10:08.818000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body spray malbec bleu ","O Boticário","50125","Kit","29.66","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/14d5b7de4_image.jpg","em_estoque","2","","6967e9b261e4b9e3490c56a8","2026-01-14T19:08:34.100000","2026-01-14T19:08:34.100000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme reparador hidratante boti baby","O Boticário","51805","Infantil","39.86","67.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/09be2368d_image.jpg","em_estoque","2","","6967e8fc6fb1a66bd7eda2e6","2026-01-14T19:05:32.271000","2026-01-14T19:05:32.271000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Óleo corporal hidrante ","O Boticário","85097","Corpo","64.52","94.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/1fc95d16e_image.jpg","em_estoque","2","","6967e7855fbd8dc5279b5b88","2026-01-14T18:59:17.030000","2026-01-14T18:59:17.030000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Gel de limpeza ","O Boticário","59873","Rosto","50.06","84.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9220ee613_image.jpg","em_estoque","2","","6967e6a1ede6edfe24527b41","2026-01-14T18:55:29.930000","2026-01-14T18:55:29.930000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Reparador labial ","O Boticário","84808","Rosto","23.72","39.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/2bcb7dc8b_image.jpg","em_estoque","2","","6967e6615bf113ea9a114d79","2026-01-14T18:54:25.818000","2026-01-14T18:54:25.818000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme facial multirreparador ","O Boticário","59876","Rosto","35.62","59.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/d1669d5de_image.jpg","em_estoque","2","","6967e610594e8e5243d17ed9","2026-01-14T18:53:04.185000","2026-01-14T18:53:04.185000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Água micelar reparadora ","O Boticário","59875","Rosto","47.52","79.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/e6b7e0847_image.jpg","em_estoque","2","","6967e5c1b0da24067baf16d0","2026-01-14T18:51:45.033000","2026-01-14T18:51:45.033000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete pessegura 4 unidade ","O Boticário","50879","Corpo","22.02","36.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/933e12b32_image.jpg","em_estoque","2","","6967e5678f3202621dab112a","2026-01-14T18:50:15.401000","2026-01-14T18:50:15.401000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante prazer Berê","O Boticário","51888","Corpo","27.13","42.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6902ba4fb_image.jpg","em_estoque","2","","6967def5a3ae2b2b05f96ce0","2026-01-14T18:22:45.994000","2026-01-14T18:22:45.994000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante nativa SPA ameixa negra 400ml","O Boticário","48281","Corpo","58.56","86.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/d66afbdf0_image.jpg","sem_estoque","2","2026-01-23T16:40:24.014Z","6967de9fbb8eee170510084c","2026-01-14T18:21:19.182000","2026-01-23T16:40:24.352000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Malbec roll on ","O Boticário","48381","Masculino","19.06","29.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/95f80a861_image.jpg","em_estoque","2","","6967de43c362f0356873b7a8","2026-01-14T18:19:47.834000","2026-01-14T18:19:47.834000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme acetinado lily ","O Boticário","48060","Corpo","104.46","144.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/db68d83c1_image.jpg","sem_estoque","2","2026-01-20T13:03:30.980Z","6967dd32b3680b61eea0f995","2026-01-14T18:15:14.601000","2026-01-20T13:03:31.304000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme acetinado love Lili","O Boticário","48058","Corpo","104.46","144.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/2bdb4741d_image.jpg","em_estoque","2","","6967dcdaca37a6ce934fbaa7","2026-01-14T18:13:46.128000","2026-01-14T18:13:46.128000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonetes 4 unidades nuvem","Natura","51227","Corpo","24.56","36.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/01f6c06d9_image.jpg","em_estoque","2","","6967dc8cc7136b3750c11a53","2026-01-14T18:12:28.408000","2026-01-14T18:12:28.408000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete mixed 4 unidades ","O Boticário","85547","Outro","24.56","36.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/7e4b61d82_image.jpg","em_estoque","2","","69679b6d76b9c85a86d3d666","2026-01-14T13:34:37.959000","2026-01-14T13:34:37.959000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante egeo blue","O Boticário","53930","Masculino","25.43","39.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/d694c21e6_image.jpg","em_estoque","2","","69679a96e163c791614894b2","2026-01-14T13:31:02.879000","2026-01-14T13:31:02.879000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia da lua ","O Boticário","59132","Infantil","56.86","95.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/77e83b618_image.jpg","em_estoque","2","","6967965a47a0d544cfc09ba7","2026-01-14T13:12:58.112000","2026-01-14T13:12:58.112000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Loção banho boti baby da lua","O Boticário","59845","Infantil","38.16","63.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/577f3f9ce_image.jpg","em_estoque","2","","696795e84d37b96f569dfe28","2026-01-14T13:11:04.390000","2026-01-14T13:11:04.390000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete líquido 200ml","O Boticário","51801","Infantil","29.66","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/a244d9ca2_image.jpg","em_estoque","2","","6967953d44048701a7461cc4","2026-01-14T13:08:13.913000","2026-01-14T13:08:13.913000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo  botei baby 200ml","O Boticário","52019","Infantil","25.42","43.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/4ccf761ae_image.jpg","em_estoque","2","","696794dcce14056ea5854ece","2026-01-14T13:06:36.725000","2026-01-14T13:06:36.725000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Espuma de limpeza nutritiva 150ml","O Boticário","59172","Outro","49.22","79.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/d2560dd8d_image.jpg","em_estoque","2","","696791c7fc01942811aae835","2026-01-14T12:53:27.581000","2026-01-14T12:53:27.581000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo anti oleosidade ","O Boticário","59031","Outro","47.52","55.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/47fb39825_image.jpg","em_estoque","2","","69678e34416c1b94450d287c","2026-01-14T12:38:12.782000","2026-01-14T12:38:12.782000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete líquido íntimo nuvem ","O Boticário","52757","Outro","28.82","47.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/a937b5c2f_image.jpg","em_estoque","2","","69678de99e6991a1933cdac7","2026-01-14T12:36:57.951000","2026-01-14T12:36:57.951000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de barbear essencial ","Natura","114277","Rosto","48.23","68.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/aa4049f65_image.jpg","em_estoque","2","","6966a3444191b23965d86c71","2026-01-13T19:55:48.787000","2026-01-13T19:55:48.787000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia kaiak Pulso","Natura","108403","Perfume","132.93","189.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/06cd264d2_image.jpg","sem_estoque","2","2026-01-13T23:54:32.466Z","6966a2c9a09614bdd1d9cee1","2026-01-13T19:53:45.014000","2026-01-13T23:54:32.817000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Sr.N","Natura","30410","Perfume","115.43","164.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/63276e584_image.jpg","em_estoque","2","","6966a262ae7119399731a4b2","2026-01-13T19:52:02.503000","2026-01-13T19:52:02.503000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Deo corporal SR N","Natura","85393","Perfume","39.83","56.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/46fcab3fc_image.jpg","em_estoque","2","","6966a1c8ad6817aa233fdb86","2026-01-13T19:49:28.784000","2026-01-13T19:49:28.784000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Deo corporal kaiak pulso ","Natura","","Perfume","39.84","56.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/fe5f82693_image.jpg","em_estoque","2","","69669dc0c2d85004434ec324","2026-01-13T19:32:16.099000","2026-01-13T19:32:16.099000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Deo corporal kaiak urbe ","Natura","56747","Perfume","39.83","56.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/c61e0b7db_image.jpg","sem_estoque","2","2026-01-20T18:51:08.440Z","69669cbddf2f509a67d6d7a2","2026-01-13T19:27:57.406000","2026-01-20T18:51:09.599000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Refil kaiak pulso ","Natura","56948","Perfume","20.93","29.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/8936acc01_image.jpg","em_estoque","2","","69669c4f8c75665801630878","2026-01-13T19:26:07.295000","2026-01-13T19:26:07.295000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante roll on ","Natura","189396","Corpo","20.93","29.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/be6f07071_image.jpg","em_estoque","2","2026-01-13T23:54:32.874Z","69669b93872c23c533bf6e7d","2026-01-13T19:22:59.229000","2026-01-13T23:54:33.306000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante roll on algodão ","Natura","189401","Corpo","20.93","29.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0fd4fb2d5_image.jpg","em_estoque","2","","696699fbb4dd2fb8b04f3b34","2026-01-13T19:16:11.905000","2026-01-13T19:16:11.905000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante roll on macadâmia ","Natura","189402","Corpo","20.93","29.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/a92c8015d_image.jpg","em_estoque","2","","6966979d529ce81b92b4a9a1","2026-01-13T19:06:05.668000","2026-01-13T19:14:01.500000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão algodão ","Natura","72178","Corpo","27.93","39.9","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/7c5ccb019_image.jpg","sem_estoque","2","2026-01-13T23:54:33.282Z","696696dc3d929f56871210a6","2026-01-13T19:02:52.923000","2026-01-13T23:54:33.638000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de mão macadâmia ","Natura","","Corpo","27.93","39.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6f696d0e9_image.jpg","em_estoque","2","","69669674a93e75c86bb28d33","2026-01-13T19:01:08.221000","2026-01-13T19:01:08.221000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete líquido alecrim e sálvia ","Natura","7740","Corpo","35.63","50.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/3d520db91_image.jpg","em_estoque","2","","696694d6534b77f6515d660e","2026-01-13T18:54:14.253000","2026-01-13T18:54:14.253000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete líquido manga rosa e água de coco","Natura","5870","Corpo","35.63","50.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/4b0b9f06f_image.jpg","em_estoque","2","","6966941e47709f81fa7e2b83","2026-01-13T18:51:10.743000","2026-01-13T18:51:10.743000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo nutritivo","Natura","154869","Cabelo","25.13","35.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/319f0d03e_image.jpg","em_estoque","2","","69668d47ab16320671f458f3","2026-01-13T18:21:59.727000","2026-01-13T18:21:59.727000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador pêssego e amêndoa ","Natura","154870","Cabelo","26.53","37.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/23dba61fa_image.jpg","em_estoque","2","","69668cc813c51b05645ca17e","2026-01-13T18:19:52.874000","2026-01-13T18:19:52.874000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Spray hidratante ","Natura","156235","Cabelo","32.13","45.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/06470b65b_image.jpg","em_estoque","2","","69668aff0068f89ec37ee7dc","2026-01-13T18:12:15.122000","2026-01-13T18:12:15.122000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador hidratante todo dia","Natura","154873","Cabelo","26.53","37.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/93140128b_image.jpg","em_estoque","2","","69668ab74cb4d0480a5f663d","2026-01-13T18:11:03.838000","2026-01-13T18:11:03.838000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo hidratante todo dia","Natura","154866","Cabelo","25.13","35.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/25c16274d_image.jpg","em_estoque","2","","69668a70da66c0ecf20a814b","2026-01-13T18:09:52.253000","2026-01-13T18:09:52.253000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
" Hidratante Cereja e avelã 400ml","Natura","","Corpo","55.23","78.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/e64aafd3b_image.jpg","em_estoque","2","","696687d658005ea1513c7c23","2026-01-13T17:58:46.494000","2026-01-13T17:58:46.494000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante noz pecã e cacau 400ml","Natura","2820","Corpo","55.23","78.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6a168c149_image.jpg","em_estoque","2","","6966878bc2cbb167ffdb4200","2026-01-13T17:57:31.284000","2026-01-13T17:57:31.284000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante capim limão e hortelã ","Natura","109156","Corpo","55.23","78.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9d5eaab52_image.jpg","em_estoque","2","","696686f31d3223aed729737a","2026-01-13T17:54:59.004000","2026-01-13T17:54:59.004000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante macadâmia 400ml","Natura","2814","Corpo","55.23","78.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/28c2e73ca_image.jpg","em_estoque","2","","696686a72f055e117e7e2908","2026-01-13T17:53:43.691000","2026-01-13T17:53:43.691000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Deo corporal Luna ","Natura","69200","Perfume","39.83","56.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/921114fe9_image.jpg","em_estoque","2","","6966840a19c78f87d2fdf2da","2026-01-13T17:42:34.595000","2026-01-13T17:42:34.595000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Luna Ousadia","Natura","128615","Perfume","130.13","185.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/48c98c22b_image.jpg","em_estoque","2","","696682f719b310b6504602f8","2026-01-13T17:37:59.639000","2026-01-13T17:37:59.639000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Deo perfume ilía ","Natura","54522","Perfume","139.93","199.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/bfcb153ba_image.jpg","em_estoque","2","","696681e8d29ddc9d2fd714bd","2026-01-13T17:33:28.446000","2026-01-13T17:33:28.446000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Colônia Meu primeiro humor ","Natura","86723","Perfume","115.43","164.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6c8fc0d69_image.jpg","em_estoque","2","","69667fbad9f8a4c343e3cf6f","2026-01-13T17:24:10.161000","2026-01-13T17:24:10.161000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador mmbb","Natura","92793","Infantil","32.13","45.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/55d7578ab_image.jpg","em_estoque","2","","69667da3d2cb3b9efbb171d2","2026-01-13T17:15:15.542000","2026-01-13T17:15:15.542000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante sem fragrância ","Natura","196423","Infantil","37.03","69.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/3581945f0_image.jpg","em_estoque","2","","69667d0db39702ebc6db3d09","2026-01-13T17:12:45.385000","2026-01-13T17:12:45.385000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Dr Botica: banho de coração 3 sabonete ","O Boticário","70683","Infantil","38.16","44.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/66bb7fe9b_image.jpg","em_estoque","2","","69667b622d2f3d24bd9eddf8","2026-01-13T17:05:38.917000","2026-01-13T17:05:38.917000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Gel 5 em 1 NBA","O Boticário","74212","Corpo","40.72","47.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/cd6786034_image.jpg","em_estoque","2","","6966795758ce6abcec54dec1","2026-01-13T16:56:55.471000","2026-01-13T16:56:55.471000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Gel de limpeza anti oleosidade ","O Boticário","56690","Rosto","55.16","64.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/d97d2be2b_image.jpg","em_estoque","2","","696678355af16ea7d87a37fc","2026-01-13T16:52:05.806000","2026-01-13T16:52:05.806000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"2 em 1 shampoo/condicionador ","O Boticário","55975","Cabelo","36.46","42.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/366cc5b01_image.jpg","em_estoque","2","","69667767f64c3ddd4b104f8f","2026-01-13T16:48:39.678000","2026-01-13T16:48:39.678000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo malbec grisalhos ","O Boticário","53775","Masculino","47.52","55.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/e831037a0_image.jpg","em_estoque","2","","6966769a61081a9cfd01a269","2026-01-13T16:45:14.906000","2026-01-13T16:45:14.906000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme pré e pós barba men ","O Boticário","56005","Outro","50.92","59.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/a73120af2_image.jpg","em_estoque","2","","696675c796a40d0cd57ecd28","2026-01-13T16:41:43.104000","2026-01-13T16:41:43.104000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante men","O Boticário","47150","Outro","32.22","37.9","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/131dd1f74_image.jpg","em_estoque","2","","6966756924896041e35cfc15","2026-01-13T16:40:09.237000","2026-01-13T16:40:09.237000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante coffee","O Boticário","75808","Outro","33.92","39.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0768b4386_image.jpg","em_estoque","2","","69665b47ea08034cbf1703fe","2026-01-13T14:48:39.225000","2026-01-13T14:48:39.225000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Body spray egeo ","O Boticário","48785","Masculino","42.42","49.9","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/9e84cb066_image.jpg","em_estoque","2","","69665a94889bd74c30e6cd60","2026-01-13T14:45:40.689000","2026-01-13T14:45:40.689000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
